Profile Summary
Generated on: 2026-04-16 13:43:31
Msec since Epoch: 1776372211907
Profiled application: python
Target platform: Xilinx
Tool version: 2025.2
XRT build version: 2.21.75
Build version branch: HEAD
Build version hash: 4eb1f4392a012b4e6eca759762389c612537f7c7
Build version date: 2026-03-09 20:30:37
Target devices: NPU Strix Halo-0
Flow mode: System Run

Guidance Parameters
Parameter,Element,Value,
NUM_MONITORS,NPU Strix Halo-0|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,NPU Strix Halo-0|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,NPU Strix Halo-0|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,NPU Strix Halo-0|HOST,1,
MEMORY_USAGE,NPU Strix Halo-0|SRAM,1,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
KERNEL_COUNT,vadd,1,
TRACE_MEMORY,all,N/A,
TRACE_BUFFER_FULL,NPU Strix Halo-0,false
MEMORY_TYPE_BIT_WIDTH,NPU Strix Halo-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,NPU Strix Halo-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,NPU Strix Halo-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,4494.26,
XRT_INI_SETTING,opencl_trace,0,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,device_trace,off,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
